# AI training opt-out — Article 4, EU DSM Directive 2019/790
# TDM reservation — Art. 75.º/2 al. w) CDADC
# Posture: training PROHIBITED · attributed retrieval/citation PERMITTED

Sitemap: https://gasparsequeira.pt/sitemap.xml

# ── AI TRAINING & BULK-SCRAPE BOTS — blocked ───────────────────────

User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Googlebot-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: meta-externalfetcher
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: omgili
Disallow: /

User-agent: img2dataset
Disallow: /

User-agent: AI2Bot
Disallow: /

User-agent: Ai2Bot-Dolma
Disallow: /

User-agent: iaskspider
Disallow: /

User-agent: TimpiBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: magpie-crawler
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: Kangaroo Bot
Disallow: /

User-agent: scrapy
Disallow: /

# ── AI ANSWER / RETRIEVAL ENGINES — allowed (cite-me lane) ─────────
# These fetch live, at query time, and attribute + link back.
# They are NOT the training crawlers above.

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: YouBot
Allow: /

# ── Cloudflare Content Signals (IETF AI Preferences WG draft) ──────
# train = no · search = yes · retrieval/grounding input = yes

User-agent: *
Content-Signal: ai-train=no, search=yes, ai-input=yes
Allow: /

# ── Really Simple Licensing ────────────────────────────────────────

License: https://gasparsequeira.pt/license.xml

# ── traditional + AI-grounding search engines ─────────────────────

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /
